Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_005328050.2,XP_005328107.1,10639753,model,,
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_005328051.3,XP_005328108.1,10639753,model,,
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_005328053.4,XP_005328110.1,10639753,model,,
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_040284583.1,XP_040140517.1,,model,,
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_040284584.1,XP_040140518.1,,model,,
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_040284585.1,XP_040140519.1,,model,,
101993181,Bdnf,brain derived neurotrophic factor,Microtus ochrogaster,prairie vole,XM_005364052.2,XP_005364109.1,10639753,model,,default-seq
102016703,Bdnf,brain derived neurotrophic factor,Chinchilla lanigera,long-tailed chinchilla,XM_005401751.2,XP_005401808.1,10639753,model,,default-seq
102016703,Bdnf,brain derived neurotrophic factor,Chinchilla lanigera,long-tailed chinchilla,XM_005401752.2,XP_005401809.1,10639753,model,,
102016703,Bdnf,brain derived neurotrophic factor,Chinchilla lanigera,long-tailed chinchilla,XM_005401753.2,XP_005401810.1,10639753,model,,
102016703,Bdnf,brain derived neurotrophic factor,Chinchilla lanigera,long-tailed chinchilla,XM_013503014.1,XP_013358468.1,10639753,model,,
102016703,Bdnf,brain derived neurotrophic factor,Chinchilla lanigera,long-tailed chinchilla,XM_013503015.1,XP_013358469.1,10639753,model,,
102126294,BDNF,brain derived neurotrophic factor,Macaca fascicularis,crab-eating macaque,XM_005578346.2,XP_005578403.1,10639753,model,,default-seq
102126294,BDNF,brain derived neurotrophic factor,Macaca fascicularis,crab-eating macaque,XM_005578347.2,XP_005578404.1,10639753,model,,
102126294,BDNF,brain derived neurotrophic factor,Macaca fascicularis,crab-eating macaque,XM_005578349.2,XP_005578406.1,10639753,model,,
102126294,BDNF,brain derived neurotrophic factor,Macaca fascicularis,crab-eating macaque,XM_005578350.2,XP_005578407.1,10639753,model,,
102126294,BDNF,brain derived neurotrophic factor,Macaca fascicularis,crab-eating macaque,XM_005578351.2,XP_005578408.1,10639753,model,,
102180782,BDNF,brain derived neurotrophic factor,Capra hircus,goat,XM_005690025.2,XP_005690082.2,10639753,model,,default-seq
102180782,BDNF,brain derived neurotrophic factor,Capra hircus,goat,XM_005690026.2,XP_005690083.2,10639753,model,,
102180782,BDNF,brain derived neurotrophic factor,Capra hircus,goat,XM_005690027.2,XP_005690084.2,10639753,model,,
102180782,BDNF,brain derived neurotrophic factor,Capra hircus,goat,XM_013969840.2,XP_013825294.2,10639753,model,,
102180782,BDNF,brain derived neurotrophic factor,Capra hircus,goat,XM_018059303.1,XP_017914792.1,10639753,model,,
102247090,BDNF,brain derived neurotrophic factor,Myotis brandtii,Brandt's bat,XM_014545223.1,XP_014400709.1,10639753,model,,default-seq
102279714,BDNF,brain derived neurotrophic factor,Bos mutus,wild yak,XM_005890667.2,XP_005890729.1,10639753,model,,default-seq
102279714,BDNF,brain derived neurotrophic factor,Bos mutus,wild yak,XM_005890668.2,XP_005890730.1,10639753,model,,
102279714,BDNF,brain derived neurotrophic factor,Bos mutus,wild yak,XM_005890669.2,XP_005890731.1,10639753,model,,
102279714,BDNF,brain derived neurotrophic factor,Bos mutus,wild yak,XM_005890670.1,XP_005890732.1,10639753,model,,
102279714,BDNF,brain derived neurotrophic factor,Bos mutus,wild yak,XM_005890671.2,XP_005890733.1,10639753,model,,
102395046,BDNF,brain derived neurotrophic factor,Bubalus bubalis,water buffalo,XM_006068006.2,XP_006068068.1,10639753,model,,default-seq
102395046,BDNF,brain derived neurotrophic factor,Bubalus bubalis,water buffalo,XM_006068007.2,XP_006068069.1,10639753,model,,
102440705,BDNF,brain derived neurotrophic factor,Myotis lucifugus,little brown bat,XM_023756374.1,XP_023612142.1,10639753,model,,default-seq
102440705,BDNF,brain derived neurotrophic factor,Myotis lucifugus,little brown bat,XM_023756375.1,XP_023612143.1,10639753,model,,
102440705,BDNF,brain derived neurotrophic factor,Myotis lucifugus,little brown bat,XM_023756376.1,XP_023612144.1,10639753,model,,
102475289,BDNF,brain derived neurotrophic factor,Tupaia chinensis,Chinese tree shrew,XM_014591303.2,XP_014446789.1,10639753,model,,default-seq
102511705,BDNF,brain derived neurotrophic factor,Camelus ferus,Wild Bactrian camel,XM_006195083.3,XP_006195145.1,10639753,model,,default-seq
102532564,BDNF,brain derived neurotrophic factor,Vicugna pacos,alpaca,XM_031681074.1,XP_031536934.1,,model,,default-seq
102730927,BDNF,brain derived neurotrophic factor,Leptonychotes weddellii,Weddell seal,XM_031025064.1,XP_030880924.1,,model,,default-seq
102730927,BDNF,brain derived neurotrophic factor,Leptonychotes weddellii,Weddell seal,XM_031025065.1,XP_030880925.1,,model,,
102730927,BDNF,brain derived neurotrophic factor,Leptonychotes weddellii,Weddell seal,XM_031025066.1,XP_030880926.1,,model,,
102730927,BDNF,brain derived neurotrophic factor,Leptonychotes weddellii,Weddell seal,XM_031025067.1,XP_030880927.1,,model,,
102754946,BDNF,brain derived neurotrophic factor,Myotis davidii,,XM_006753948.2,XP_006754011.1,10639753,model,,default-seq
102754946,BDNF,brain derived neurotrophic factor,Myotis davidii,,XM_006753949.2,XP_006754012.1,10639753,model,,
102754946,BDNF,brain derived neurotrophic factor,Myotis davidii,,XM_006753950.2,XP_006754013.1,10639753,model,,
102839210,BDNF,brain derived neurotrophic factor,Chrysochloris asiatica,Cape golden mole,XM_006864851.1,XP_006864913.1,10639753,model,,default-seq
102839210,BDNF,brain derived neurotrophic factor,Chrysochloris asiatica,Cape golden mole,XM_006864852.1,XP_006864914.1,10639753,model,,
102839210,BDNF,brain derived neurotrophic factor,Chrysochloris asiatica,Cape golden mole,XM_006864853.1,XP_006864915.1,10639753,model,,
102839210,BDNF,brain derived neurotrophic factor,Chrysochloris asiatica,Cape golden mole,XM_006864854.1,XP_006864916.1,10639753,model,,
102870215,BDNF,brain derived neurotrophic factor,Elephantulus edwardii,Cape elephant shrew,XM_006883713.1,XP_006883775.1,10639753,model,,default-seq
102870215,BDNF,brain derived neurotrophic factor,Elephantulus edwardii,Cape elephant shrew,XM_006883714.1,XP_006883776.1,10639753,model,,
102870215,BDNF,brain derived neurotrophic factor,Elephantulus edwardii,Cape elephant shrew,XM_006883715.1,XP_006883777.1,10639753,model,,
102870215,BDNF,brain derived neurotrophic factor,Elephantulus edwardii,Cape elephant shrew,XM_006883716.1,XP_006883778.1,10639753,model,,
102870215,BDNF,brain derived neurotrophic factor,Elephantulus edwardii,Cape elephant shrew,XM_006883717.1,XP_006883779.1,10639753,model,,
102896087,BDNF,brain derived neurotrophic factor,Pteropus alecto,black flying fox,XM_006907988.2,XP_006908050.1,10639753,model,,default-seq
102896087,BDNF,brain derived neurotrophic factor,Pteropus alecto,black flying fox,XM_006907989.2,XP_006908051.1,10639753,model,,
102896087,BDNF,brain derived neurotrophic factor,Pteropus alecto,black flying fox,XM_006907990.2,XP_006908052.1,10639753,model,,
102896087,BDNF,brain derived neurotrophic factor,Pteropus alecto,black flying fox,XM_015586433.2,XP_015441919.1,10639753,model,,
102911929,Bdnf,brain derived neurotrophic factor,Peromyscus maniculatus bairdii,prairie deer mouse,XM_006980818.2,XP_006980880.1,10639753,model,,default-seq
102958723,BDNF,brain derived neurotrophic factor,Panthera tigris altaica,Amur tiger,XM_015544869.1,XP_015400355.1,10639753,model,,default-seq
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501134.1,XP_028356935.1,10639753,model,,default-seq
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_007113738.2,XP_007113800.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_007113739.2,XP_007113801.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501135.1,XP_028356936.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501136.1,XP_028356937.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501137.1,XP_028356938.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501138.1,XP_028356939.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501139.1,XP_028356940.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501140.1,XP_028356941.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501141.1,XP_028356942.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501142.1,XP_028356943.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501143.1,XP_028356944.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501144.1,XP_028356945.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501145.1,XP_028356946.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501146.1,XP_028356947.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501147.1,XP_028356948.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501149.1,XP_028356950.1,10639753,model,,
102977934,BDNF,brain derived neurotrophic factor,Physeter catodon,sperm whale,XM_028501150.1,XP_028356951.1,10639753,model,,
103017938,BDNF,brain derived neurotrophic factor,Balaenoptera acutorostrata scammoni,,XM_007180991.1,XP_007181053.1,10639753,model,,default-seq
103017938,BDNF,brain derived neurotrophic factor,Balaenoptera acutorostrata scammoni,,XM_007180992.1,XP_007181054.1,10639753,model,,
103017938,BDNF,brain derived neurotrophic factor,Balaenoptera acutorostrata scammoni,,XM_007180993.1,XP_007181055.1,10639753,model,,
103017938,BDNF,brain derived neurotrophic factor,Balaenoptera acutorostrata scammoni,,XM_007180994.2,XP_007181056.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461679.1,XP_007461741.1,10639753,model,,default-seq
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461680.1,XP_007461742.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461681.1,XP_007461743.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461682.1,XP_007461744.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461683.1,XP_007461745.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461684.1,XP_007461746.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461685.1,XP_007461747.1,10639753,model,,
103085069,BDNF,brain derived neurotrophic factor,Lipotes vexillifer,Yangtze River dolphin,XM_007461686.1,XP_007461748.1,10639753,model,,
103126099,BDNF,brain derived neurotrophic factor,Erinaceus europaeus,western European hedgehog,XM_016194241.1,XP_016049727.1,10639753,model,,default-seq
103126099,BDNF,brain derived neurotrophic factor,Erinaceus europaeus,western European hedgehog,XM_016194242.1,XP_016049728.1,10639753,model,,
103206496,BDNF,brain derived neurotrophic factor,Orycteropus afer afer,,XM_007951952.1,XP_007950143.1,10639753,model,,default-seq
103206496,BDNF,brain derived neurotrophic factor,Orycteropus afer afer,,XM_007951953.1,XP_007950144.1,10639753,model,,
103206496,BDNF,brain derived neurotrophic factor,Orycteropus afer afer,,XM_007951954.1,XP_007950145.1,10639753,model,,
103206496,BDNF,brain derived neurotrophic factor,Orycteropus afer afer,,XM_007951955.1,XP_007950146.1,10639753,model,,
103206496,BDNF,brain derived neurotrophic factor,Orycteropus afer afer,,XM_007951956.1,XP_007950147.1,10639753,model,,
103238537,BDNF,brain derived neurotrophic factor,Chlorocebus sabaeus,green monkey,XM_008003703.2,XP_008001894.1,10639753,model,,default-seq
103238537,BDNF,brain derived neurotrophic factor,Chlorocebus sabaeus,green monkey,XM_008003712.2,XP_008001903.1,10639753,model,,
103238537,BDNF,brain derived neurotrophic factor,Chlorocebus sabaeus,green monkey,XM_008003719.2,XP_008001910.1,10639753,model,,
103238537,BDNF,brain derived neurotrophic factor,Chlorocebus sabaeus,green monkey,XM_037999556.1,XP_037855484.1,,model,,
103238537,BDNF,brain derived neurotrophic factor,Chlorocebus sabaeus,green monkey,XM_037999558.1,XP_037855486.1,,model,,
103252117,BDNF,brain derived neurotrophic factor,Carlito syrichta,Philippine tarsier,XM_008050727.1,XP_008048918.1,10639753,model,,default-seq
103252117,BDNF,brain derived neurotrophic factor,Carlito syrichta,Philippine tarsier,XM_008050728.1,XP_008048919.1,10639753,model,,
103252117,BDNF,brain derived neurotrophic factor,Carlito syrichta,Philippine tarsier,XM_021708949.1,XP_021564624.1,10639753,model,,
103252117,BDNF,brain derived neurotrophic factor,Carlito syrichta,Philippine tarsier,XM_021708951.1,XP_021564626.1,10639753,model,,
103292699,BDNF,brain derived neurotrophic factor,Eptesicus fuscus,big brown bat,XM_008148947.2,XP_008147169.1,10639753,model,,default-seq
103292699,BDNF,brain derived neurotrophic factor,Eptesicus fuscus,big brown bat,XM_008148948.2,XP_008147170.1,10639753,model,,
103292699,BDNF,brain derived neurotrophic factor,Eptesicus fuscus,big brown bat,XM_008148950.2,XP_008147172.1,10639753,model,,
103292699,BDNF,brain derived neurotrophic factor,Eptesicus fuscus,big brown bat,XM_008148951.2,XP_008147173.1,10639753,model,,
103552694,BDNF,brain derived neurotrophic factor,Equus przewalskii,Przewalski's horse,XM_008522855.1,XP_008521077.1,10639753,model,,default-seq
103552694,BDNF,brain derived neurotrophic factor,Equus przewalskii,Przewalski's horse,XM_008522868.1,XP_008521090.1,10639753,model,,
103552694,BDNF,brain derived neurotrophic factor,Equus przewalskii,Przewalski's horse,XR_545301.1,,,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584165.1,XP_008582387.1,10639753,model,,default-seq
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584174.1,XP_008582396.1,10639753,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584182.1,XP_008582404.1,10639753,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584191.1,XP_008582413.1,10639753,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584196.1,XP_008582418.1,10639753,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584205.1,XP_008582427.1,10639753,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584214.1,XP_008582436.1,10639753,model,,
103599960,BDNF,brain derived neurotrophic factor,Galeopterus variegatus,Sunda flying lemur,XM_008584222.1,XP_008582444.1,10639753,model,,
103659367,BDNF,brain derived neurotrophic factor,Ursus maritimus,polar bear,XM_008686880.1,XP_008685102.1,10639753,model,,default-seq
103748489,Bdnf,brain derived neurotrophic factor,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_029555090.1,XP_029410950.1,,model,,default-seq
103748489,Bdnf,brain derived neurotrophic factor,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_008851139.2,XP_008849361.1,10639753,model,,
103748489,Bdnf,brain derived neurotrophic factor,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_008851145.2,XP_008849367.1,10639753,model,,
103748489,Bdnf,brain derived neurotrophic factor,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_008851150.2,XP_008849372.1,10639753,model,,
103748489,Bdnf,brain derived neurotrophic factor,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_008851155.2,XP_008849377.1,10639753,model,,
103748489,Bdnf,brain derived neurotrophic factor,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_029555093.1,XP_029410953.1,,model,,
104671126,BDNF,brain derived neurotrophic factor,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010374529.2,XP_010372831.1,10639753,model,,default-seq
104671126,BDNF,brain derived neurotrophic factor,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010374530.2,XP_010372832.1,10639753,model,,
104671126,BDNF,brain derived neurotrophic factor,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010374531.2,XP_010372833.1,10639753,model,,
104671126,BDNF,brain derived neurotrophic factor,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010374532.2,XP_010372834.1,10639753,model,,
104671126,BDNF,brain derived neurotrophic factor,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010374533.2,XP_010372835.1,10639753,model,,
104671126,BDNF,brain derived neurotrophic factor,Rhinopithecus roxellana,golden snub-nosed monkey,XM_030918921.1,XP_030774781.1,,model,,
104873642,Bdnf,brain derived neurotrophic factor,Fukomys damarensis,Damara mole-rat,XM_033764060.1,XP_033619951.1,,model,,default-seq
104982427,BDNF,brain derived neurotrophic factor,Bison bison bison,,XM_010831788.1,XP_010830090.1,10639753,model,,default-seq
104982427,BDNF,brain derived neurotrophic factor,Bison bison bison,,XM_010831789.1,XP_010830091.1,10639753,model,,
105076551,BDNF,brain derived neurotrophic factor,Camelus bactrianus,Bactrian camel,XM_010964743.1,XP_010963045.1,10639753,model,,default-seq
105076551,BDNF,brain derived neurotrophic factor,Camelus bactrianus,Bactrian camel,XM_010964745.1,XP_010963047.1,10639753,model,,
105076551,BDNF,brain derived neurotrophic factor,Camelus bactrianus,Bactrian camel,XM_010964746.1,XP_010963048.1,10639753,model,,
105106448,BDNF,brain derived neurotrophic factor,Camelus dromedarius,Arabian camel,XM_031459858.1,XP_031315718.1,,model,,default-seq
105293721,BDNF,brain derived neurotrophic factor,Pteropus vampyrus,large flying fox,XM_011362565.2,XP_011360867.1,10639753,model,,default-seq
105293721,BDNF,brain derived neurotrophic factor,Pteropus vampyrus,large flying fox,XM_011362567.1,XP_011360869.1,10639753,model,,
105293721,BDNF,brain derived neurotrophic factor,Pteropus vampyrus,large flying fox,XM_011362568.1,XP_011360870.1,10639753,model,,
105293721,BDNF,brain derived neurotrophic factor,Pteropus vampyrus,large flying fox,XM_011362569.2,XP_011360871.1,10639753,model,,
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710310.2,XP_011708612.1,10639753,model,,default-seq
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710304.1,XP_011708606.1,10639753,model,,
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710305.1,XP_011708607.1,10639753,model,,
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710306.1,XP_011708608.1,10639753,model,,
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710307.2,XP_011708609.1,10639753,model,,
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710308.1,XP_011708610.1,10639753,model,,
105463281,BDNF,brain derived neurotrophic factor,Macaca nemestrina,pig-tailed macaque,XM_011710309.1,XP_011708611.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936307.1,XP_011791697.1,10639753,model,,default-seq
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936308.1,XP_011791698.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936309.1,XP_011791699.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936311.1,XP_011791701.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936312.1,XP_011791702.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936313.1,XP_011791703.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936314.1,XP_011791704.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936315.1,XP_011791705.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936316.1,XP_011791706.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936317.1,XP_011791707.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936318.1,XP_011791708.1,10639753,model,,
105507710,BDNF,brain derived neurotrophic factor,Colobus angolensis palliatus,,XM_011936319.1,XP_011791709.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964715.1,XP_011820105.1,10639753,model,,default-seq
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964716.1,XP_011820106.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964717.1,XP_011820107.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964718.1,XP_011820108.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964719.1,XP_011820109.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964720.1,XP_011820110.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964721.1,XP_011820111.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964722.1,XP_011820112.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964723.1,XP_011820113.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964724.1,XP_011820114.1,10639753,model,,
105528120,BDNF,brain derived neurotrophic factor,Mandrillus leucophaeus,drill,XM_011964726.1,XP_011820116.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031697.1,XP_011887087.1,10639753,model,,default-seq
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031698.1,XP_011887088.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031699.1,XP_011887089.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031700.1,XP_011887090.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031701.1,XP_011887091.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031702.1,XP_011887092.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031704.1,XP_011887094.1,10639753,model,,
105572781,BDNF,brain derived neurotrophic factor,Cercocebus atys,sooty mangabey,XM_012031705.1,XP_011887095.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452238.1,XP_012307661.1,10639753,model,,default-seq
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452239.1,XP_012307662.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452241.1,XP_012307664.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452242.1,XP_012307665.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452243.1,XP_012307666.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452244.1,XP_012307667.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452245.1,XP_012307668.1,10639753,model,,
105717219,BDNF,brain derived neurotrophic factor,Aotus nancymaae,Ma's night monkey,XM_012452246.1,XP_012307669.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649556.1,XP_012505010.1,10639753,model,,default-seq
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649557.1,XP_012505011.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649558.1,XP_012505012.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649559.1,XP_012505013.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649560.1,XP_012505014.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649561.1,XP_012505015.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649562.1,XP_012505016.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649563.1,XP_012505017.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649564.1,XP_012505018.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649566.1,XP_012505020.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649567.1,XP_012505021.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649568.1,XP_012505022.1,10639753,model,,
105814556,BDNF,brain derived neurotrophic factor,Propithecus coquereli,Coquerel's sifaka,XM_012649569.1,XP_012505023.1,10639753,model,,
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286534.1,XP_020142123.1,10639753,model,,default-seq
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286535.1,XP_020142124.1,10639753,model,,
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286536.1,XP_020142125.1,10639753,model,,
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286537.1,XP_020142126.1,10639753,model,,
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286538.1,XP_020142127.1,10639753,model,,
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286539.1,XP_020142128.1,10639753,model,,
